"ESTADO","NOMBRE ESTADO","DISTRITO","CABECERA DISTRITAL","SECCIONES","CASILLAS"," PAN"," PRI"," PRD"," PC"," PT"," PVEM"," PPS"," PDM"," CANDIDATOS NO REGISTRADOS"," NULOS","TOTAL VOTOS","LISTA NOMINAL"
"10","DURANGO","3","Lerdo","303","405","19,986","35,013","8,314","270","10,110","777","142","195","20","1,590","76,417","157,126"
"10","DURANGO","4","Victoria de Durango","263","371","15,851","30,756","4,745","496","29,191","1,623","236","265","27","2,005","85,195","164,282"
"10","DURANGO","5","Victoria de Durango","199","330","20,185","22,218","7,348","397","37,778","2,201","506","276","14","2,374","93,297","168,966"
"11","GUANAJUATO","1","Dolores Hidalgo","188","272","26,983","33,020","9,603","685","964","1,138","290","9,381","30","4,469","86,563","134,402"
"11","GUANAJUATO","2","San Miguel de Allende","263","370","43,058","34,533","17,135","786","8,783","1,591","435","2,255","104","7,291","115,971","169,195"
"11","GUANAJUATO","3","León","214","380","79,844","43,278","7,843","420","1,614","3,848","282","2,140","25","3,566","142,860","200,403"
"11","GUANAJUATO","4","Guanajuato","171","274","34,339","37,876","9,134","519","763","1,982","236","2,538","36","2,573","89,996","143,750"
"11","GUANAJUATO","5","León","197","359","79,433","41,268","6,402","372","1,249","3,544","313","2,854","36","3,487","138,958","196,354"
"11","GUANAJUATO","6","León","187","325","67,156","39,567","7,603","442","1,153","3,228","220","2,020","12","2,725","124,126","177,202"
"11","GUANAJUATO","7","San Francisco del Rincón","199","278","32,077","31,539","8,357","1,633","489","974","105","1,019","18","2,380","78,591","130,447"
"11","GUANAJUATO","8","Salamanca","190","323","36,640","33,841","17,624","583","1,599","15,373","767","4,233","32","2,936","113,628","166,199"
"11","GUANAJUATO","9","Irapuato","249","445","76,502","44,633","13,451","1,234","1,356","2,117","243","1,050","17","3,801","144,404","230,938"
"11","GUANAJUATO","10","Apaseo el Grande","166","268","28,402","28,418","7,719","338","761","9,937","122","4,427","17","3,327","83,468","131,392"
"11","GUANAJUATO","11","Pénjamo","177","275","20,087","30,726","14,498","5,322","5,873","990","122","398","27","3,003","81,046","134,288"
"11","GUANAJUATO","12","Celaya","231","382","57,735","41,104","12,401","1,456","1,719","4,828","355","6,077","34","3,246","128,955","197,732"
"11","GUANAJUATO","13","Valle de Santiago","156","272","29,919","26,277","23,172","469","1,505","3,689","401","1,402","35","2,738","89,607","140,470"
"11","GUANAJUATO","14","Acámbaro","203","291","16,916","26,474","27,671","1,034","658","1,127","198","1,591","40","3,488","79,197","131,373"
"11","GUANAJUATO","15","Salvatierra","212","324","34,976","36,695","18,369","333","954","1,664","321","2,949","42","2,778","99,081","162,163"
"12","GUERRERO","1","Coyuca de Catalán","332","373","1,896","33,701","27,862","459","326","169","87","31","2","969","65,502","128,427"
"12","GUERRERO","2","Taxco de Alarcón","358","415","11,173","28,567","19,256","422","452","1,036","354","407","18","1,483","63,168","128,838"
"12","GUERRERO","3","José Azueta","346","434","1,709","34,688","37,722","392","531","485","285","91","30","1,343","77,276","156,481"
"12","GUERRERO","4","Iguala","251","341","2,469","33,944","29,686","354","1,448","982","221","157","16","1,658","70,935","140,098"
"12","GUERRERO","5","Tlapa de Comonfort","218","272","1,007","22,898","18,387","473","662","256","74","130","13","1,985","45,885","103,537"
"12","GUERRERO","6","Chilapa de Alvarez","301","358","1,356","29,967","14,769","971","1,539","1,447","166","417","29","3,041","53,702","127,320"
"12","GUERRERO","7","Chilpancingo de los Bravo","249","365","2,465","31,497","35,640","2,413","1,652","1,511","742","227","29","1,802","77,978","160,506"
"12","GUERRERO","8","Ometepec","321","399","2,122","37,719","25,930","1,953","2,160","461","101","303","36","2,677","73,462","149,491"
"12","GUERRERO","9","Acapulco","199","361","4,831","29,116","34,172","1,694","1,122","1,482","451","228","574","2,128","75,798","185,081"
"12","GUERRERO","10","Acapulco","184","351","9,648","28,770","42,490","977","1,187","2,592","368","386","5","1,761","88,184","178,616"
"13","HIDALGO","1","Huejutla de Reyes","267","342","6,273","53,217","14,842","1,441","1,092","1,107","227","254","10","5,724","84,187","156,478"
"13","HIDALGO","2","Ixmiquilpan","371","449","6,956","57,427","22,544","846","1,069","1,942","195","222","3","4,401","95,605","171,324"
"13","HIDALGO","3","Atotonilco el Grande","281","372","8,704","42,839","22,143","646","1,233","1,742","428","276","34","2,267","80,312","165,673"
"13","HIDALGO","4","Tulancingo","195","310","38,780","31,933","9,118","518","1,065","1,160","233","161","181","3,082","86,231","153,019"
"13","HIDALGO","5","Tula de Allende","204","351","8,410","49,838","43,626","447","1,913","1,870","127","261","11","1,862","108,365","179,501"
"13","HIDALGO","6","Pachuca de Soto","191","333","17,637","42,624","29,379","1,187","2,245","5,440","274","624","14","2,660","102,084","172,187"
"13","HIDALGO","7","Tepeapulco","198","330","14,882","37,649","26,570","706","8,398","3,290","266","416","26","2,563","94,766","167,096"
"14","JALISCO","1","Colotlán","194","313","28,924","37,895","14,820","990","650","1,869","298","284","30","2,274","88,034","145,350"
"14","JALISCO","2","Lagos de Moreno","211","344","39,632","36,538","6,633","446","1,679","1,985","306","9,047","40","3,635","99,941","166,835"
"14","JALISCO","3","Tepatitlán de Morelos","203","335","58,250","36,125","4,747","303","786","2,377","255","2,411","17","4,338","109,609","165,494"
"14","JALISCO","4","Zapopan","138","316","43,748","40,209","15,942","613","1,720","5,257","343","685","49","2,924","111,490","182,081"
"14","JALISCO","5","Puerto Vallarta","187","327","39,745","38,950","6,469","789","1,965","1,593","106","176",,"2,003","91,796","156,386"
"14","JALISCO","6","Zapopan","119","289","43,907","40,267","10,418","575","1,541","5,675","209","497","35","2,522","105,646","170,165"
"14","JALISCO","7","Tonalá","145","332","45,114","44,139","14,222","759","1,718","5,826","294","2,340","18","3,579","118,009","189,390"
"14","JALISCO","8","Guadalajara","166","332","62,038","36,210","12,641","516","1,362","6,100","235","623","22","2,192","121,939","182,548"
"14","JALISCO","9","Guadalajara","140","317","44,490","33,148","11,703","968","1,194","4,604","274","605","5","2,847","99,838","172,894"
"14","JALISCO","10","Zapopan","109","267","63,249","23,542","9,202","385","699","5,514","119","311","14","1,294","104,329","161,182"
"14","JALISCO","11","Guadalajara","155","318","53,666","39,296","11,864","826","1,361","6,526","249","821","15","2,991","117,615","176,510"
"14","JALISCO","12","Guadalajara","186","351","66,737","30,358","11,077","461","1,103","6,221","179","528","10","2,037","118,711","184,040"
"14","JALISCO","13","Guadalajara","183","339","57,017","39,052","11,606","553","1,293","6,320","243","734","10","2,786","119,614","179,870"
"14","JALISCO","14","Guadalajara","149","318","52,996","37,241","14,373","1,062","1,994","7,249","275","770","56","3,670","119,686","180,116"
"14","JALISCO","15","La Barca","200","359","42,578","43,018","17,062","576","965","3,240","206","1,459","2","3,200","112,306","185,681"
"14","JALISCO","16","Tlaquepaque","152","351","60,314","45,440","12,640","1,158","1,658","6,279","345","1,098","13","3,976","132,921","201,719"
"14","JALISCO","17","Jocotepec","194","378","46,004","44,804","14,478","1,099","1,542","3,719","438","577","24","3,041","115,726","193,176"
"14","JALISCO","18","Autlán de Navarro","224","352","26,442","41,586","20,890","3,990","961","2,971","220","401","11","2,812","100,284","174,178"
"14","JALISCO","19","Ciudad Guzmán","249","400","41,080","43,704","19,705","1,801","1,643","3,269","277","731","10","3,399","115,619","187,664"
"15","MEXICO","1","Atlacomulco de Fabela","213","359","18,217","55,954","15,346","649","1,034","2,413","347","355","256","4,229","98,800","162,111"
"15","MEXICO","2","Zumpango de Ocampo","170","335","16,060","36,566","37,646","629","1,027","3,901","156","373","13","1,923","98,294","182,431"
"15","MEXICO","3","San Felipe del Progreso","174","293","15,676","40,044","11,724","783","1,692","1,133","406","304","23","5,506","77,291","139,162"
"15","MEXICO","4","Nicolás Romero","157","353","38,150","49,583","16,244","938","1,133","5,274","265","763","30","3,428","115,808","193,806"
"15","MEXICO","5","Teotihuacan","209","399","26,712","49,312","39,864","1,479","1,397","5,007","222","530","29","2,801","127,353","208,258"
"15","MEXICO","6","Coacalco de Berriozabal","152","323","30,746","37,243","30,624","989","1,215","8,366","334","878","13","1,901","112,309","182,367"
"15","MEXICO","7","Cuautitilán Izcalli","220","433","49,321","39,545","40,123","1,246","2,763","11,857","478","1,227","35","2,654","149,249","240,554"
"15","MEXICO","8","Tultitlán de Mariano Escobedo","199","405","31,438","36,898","50,279","1,589","1,694","10,512","338","791","13","3,021","136,573","229,559"
"15","MEXICO","9","Ixtlahuaca de Rayón","166","309","6,733","49,274","26,198","1,063","1,014","2,399","761","566","528","4,204","92,740","158,953"
"15","MEXICO","10","Ecatepec de Morelos","163","389","21,022","37,117","54,673","2,238","2,875","10,107","440","1,316","17","3,411","133,216","222,712"
"15","MEXICO","11","Ecatepec de Morelos","150","351","18,746","32,035","46,408","2,237","1,741","10,262","340","912","64","2,702","115,447","203,278"
"15","MEXICO","12","Texcoco de Mora","194","422","13,397","44,724","60,156","1,614","1,918","8,117","266","744","22","3,629","134,587","230,217"
"15","MEXICO","13","Ecatepec de Morelos","152","362","17,582","30,700","53,907","3,438","2,007","10,857","371","953","49","3,497","123,361","215,087"
"15","MEXICO","14","Atizapán de Zaragoza","167","413","55,836","40,698","32,504","1,638","1,699","9,202","292","875","23","2,714","145,481","241,211"
"15","MEXICO","15","Tlalnepantla de Baz","130","281","40,534","34,077","17,670","808","741","5,160","171","450","15","1,814","101,440","158,549"
"15","MEXICO","16","Tlalnepantla de Baz","130","283","19,421","33,450","30,514","1,426","1,414","6,314","260","709","13","2,239","95,760","161,221"
"15","MEXICO","17","Ecatepec de Morelos","183","367","18,092","30,081","53,763","2,762","1,836","10,774","313","919","14","3,063","121,617","209,256"
"15","MEXICO","18","Huixquilucan de Degollado","124","263","14,850","32,794","31,004","828","873","5,462","306","695","4","1,952","88,768","146,501"
"15","MEXICO","19","Tlalnepantla de Baz","120","274","33,593","24,413","26,260","1,018","971","7,203","231","535","26","2,113","96,363","152,896"
"15","MEXICO","20","Ciudad Nezahualcóyotl","139","297","13,125","24,185","52,696","2,016","1,237","8,722","269","640","24","2,549","105,463","171,206"
"15","MEXICO","21","Naucalpan de Juárez","167","321","45,359","27,811","21,284","852","1,076","8,476","239","489","20","1,916","107,522","179,745"
"15","MEXICO","22","Naucalpan de Juárez","157","325","24,240","36,968","26,688","1,001","1,643","8,073","290","695","17","2,256","101,871","179,249"
"15","MEXICO","23","Valle de Bravo","167","289","14,288","39,696","17,713","1,021","1,179","2,757","430","797","45","3,323","81,249","139,658"
"15","MEXICO","24","Naucalpan de Juárez","139","305","17,898","38,830","29,896","1,452","1,917","8,246","713","762","20","2,807","102,541","177,265"
"15","MEXICO","25","Chimalhuacán","170","389","12,939","43,920","55,479","1,791","1,981","8,967","415","837","65","4,990","131,384","228,424"
"15","MEXICO","26","Toluca de Lerdo","146","306","20,039","52,047","26,373","1,047","1,747","6,290","687","1,268","28","3,406","112,932","176,319"
"15","MEXICO","27","Metepec","181","368","25,853","48,629","36,399","1,002","3,260","6,417","423","623","33","2,885","125,524","203,190"
"15","MEXICO","28","Ciudad Nezahualcóyotl","138","302","8,947","25,229","50,745","1,245","1,237","7,257","298","625","16","2,683","98,282","167,371"
"15","MEXICO","29","Ciudad Nezahualcóyotl","132","284","10,454","23,301","45,247","1,277","1,299","8,112","319","551","10","2,276","92,846","159,766"
"15","MEXICO","30","Ciudad Nezahualcóyotl","127","289","7,448","25,460","51,359","1,280","1,477","8,096","294","787","30","2,651","98,882","168,310"
"15","MEXICO","31","Ciudad Nezahualcóyotl","134","299","6,436","25,760","54,749","1,000","1,359","7,293","350","739","13","2,644","100,343","166,565"
"15","MEXICO","32","Valle de Chalco Solidaridad","180","390","12,191","39,200","63,146","3,425","2,443","9,035","377","878","24","4,441","135,160","224,197"
"15","MEXICO","33","Chalco de Díaz Covarrubias","185","381","12,346","39,943","41,713","2,101","2,236","8,274","355","851","22","3,190","111,031","203,464"
"15","MEXICO","34","Toluca de Lerdo","128","280","23,608","38,824","23,789","825","1,804","8,402","622","758","34","2,518","101,184","157,682"
"15","MEXICO","35","Tenancingo de Degollado","188","365","17,998","42,660","21,021","864","2,091","3,106","197","548","8","2,355","90,848","183,763"
"15","MEXICO","36","Tejupilco de Hidalgo","263","393","6,421","46,106","18,938","3,282","953","1,781","154","325","63","2,450","80,473","163,152"
"16","MICHOACAN","1","La Piedad","190","292","13,413","30,280","30,394","477","444","1,378","92","232","13","1,796","78,519","147,530"
"16","MICHOACAN","2","Puruándiro","187","311","7,115","27,500","36,281","343","1,724","1,028","155","495","13","2,061","76,715","153,647"
"16","MICHOACAN","3","Zitácuaro","231","358","12,992","38,222","32,307","1,260","1,579","1,740","199","780","161","3,313","92,553","170,198"
"16","MICHOACAN","4","Jiquilpan","248","383","25,201","36,773","29,728","554","650","1,815","148","263","31","2,352","97,515","173,967"
"16","MICHOACAN","5","Zamora","203","353","25,768","28,048","30,513","744","751","1,821","146","451","8","2,446","90,696","176,332"
"16","MICHOACAN","6","Ciudad Hidalgo","219","341","13,328","27,165","24,848","796","834","1,386","149","1,702","16","2,118","72,342","153,648"
"16","MICHOACAN","7","Zacapu","207","333","10,681","29,674","37,839","520","967","2,128","305","1,311","280","2,427","86,132","167,576"
"16","MICHOACAN","8","Morelia","167","313","19,307","26,066","30,115","1,430","2,405","4,154","239","971","362","2,279","87,328","163,478"
"16","MICHOACAN","9","Uruapan","199","361","17,971","33,114","39,983","660","1,393","3,450","182","1,222","13","2,730","100,718","186,354"
"16","MICHOACAN","10","Morelia","180","331","24,015","26,491","28,608","939","1,833","4,537","251","796","19","2,117","89,606","164,007"
"16","MICHOACAN","11","Tacámbaro","260","353","7,421","29,294","29,636","484","636","955","164","1,876","14","2,569","73,049","156,444"
"16","MICHOACAN","12","Apatzingán","223","352","4,188","30,388","51,624","640","272","658","92","418","12","1,783","90,075","166,149"
"16","MICHOACAN","13","Lázaro Cárdenas","158","302","11,345","20,402","30,373","964","515","781","79","232","20","1,379","66,090","136,695"
"17","MORELOS","1","Cuernavaca","214","421","30,544","47,957","39,425","1,224","1,825","5,620","375","459","38","2,935","130,402","220,332"
"17","MORELOS","2","Yautepec","236","463","21,395","39,275","53,102","1,315","2,050","5,861","297","527","25","3,250","127,097","245,249"
"17","MORELOS","3","Cuautla","237","428","8,275","39,156","44,405","997","2,887","3,535","225","370","22","2,211","102,083","220,531"
"17","MORELOS","4","Jojutla","219","388","9,505","34,015","39,471","1,446","1,633","2,609","195","480","20","2,605","91,979","194,759"
"18","NAYARIT","1","Santiago Ixcuintla","333","407","16,333","47,584","19,450","343","2,775","675","555","291","16","1,821","89,843","170,648"
"18","NAYARIT","2","Tepic","244","373","21,410","44,453","24,723","563","1,964","2,367","424","379","4","2,252","98,539","182,981"
"18","NAYARIT","3","Compostela","299","389","26,429","47,487","12,701","550","1,008","1,079","491","280","11","2,196","92,232","166,862"
"19","NUEVO LEON","1","Santa Catarina","196","400","74,555","55,959","5,191","271","4,937","1,739","137","635","19","3,045","146,488","224,854"
"19","NUEVO LEON","2","Apodaca","303","483","59,848","75,481","2,894","424","7,430","1,148","251","239","42","3,904","151,661","240,376"
"19","NUEVO LEON","3","San Nicolás de los Garza","151","338","59,322","46,693","3,400","361","7,351","1,444","146","186","17","2,354","121,274","193,025"
"19","NUEVO LEON","4","San Nicolás de los Garza","151","347","77,839","35,322","3,483","322","6,386","1,420","160","218",,"2,245","127,395","198,509"
"19","NUEVO LEON","5","Monterrey","133","324","33,136","56,420","2,204","326","16,012","1,008","286","229","16","3,740","113,377","191,166"
"19","NUEVO LEON","6","Monterrey","132","300","64,556","36,127","4,787","321","7,340","1,938","150","228","17","1,750","117,214","172,109"
"19","NUEVO LEON","7","Monterrey","291","397","58,945","44,545","3,723","279","6,406","1,415","193","322","32","2,682","118,542","186,651"
"19","NUEVO LEON","8","Guadalupe","135","310","59,830","39,054","3,163","364","4,542","1,115","154","233","9","2,250","110,714","183,218"
"19","NUEVO LEON","9","Linares","297","436","49,424","67,253","2,136","463","7,454","851","236","397","9","4,857","133,080","203,432"
"19","NUEVO LEON","10","Monterrey","169","317","60,119","40,984","4,261","290","4,245","1,397","184","500","16","2,171","114,167","171,242"
"19","NUEVO LEON","11","Guadalupe","144","333","64,754","44,389","4,179","300","5,094","1,121","144","329","6","2,497","122,813","196,653"
"20","OAXACA","1","San Juan Bautista Tuxtepec","213","339","26,625","46,021","13,335","2,445","2,895","2,102","264","402","14","3,202","97,305","172,437"
"20","OAXACA","2","Teotitlán de Flores Magón","220","317","4,881","33,342","16,365","1,208","1,131","1,475","1,092","258","305","4,225","64,282","139,147"
"20","OAXACA","3","Huajuapan de León","289","336","8,527","29,020","17,414","752","760","1,025","216","196","50","2,674","60,634","126,252"
"20","OAXACA","4","Ixtlán de Juárez","231","322","4,946","36,594","16,919","1,150","1,773","1,101","727","327","58","3,359","66,954","142,614"
"20","OAXACA","5","Santo Domingo Tehuantepec","194","329","1,924","40,709","32,427","1,440","669","707","510","136","20","3,572","82,114","160,021"
"20","OAXACA","6","Heroica Ciudad de Tlaxiaco","229","279","2,883","27,085","19,512","749","1,109","1,083","371","274","24","3,326","56,416","121,035"
